Cliente,Região,Mês,Valor Compra
Cliente 4,Nordeste,Junho,1164.0
Cliente 1,Centro-Oeste,Junho,1517.0
Cliente 5,Nordeste,Setembro,2993.0
Cliente 10,,Março,1490.0
Cliente 13,Sul,Novembro,2087.0
Cliente 7,Norte,Janeiro,2585.0
Cliente 14,Sul,Março,3510.0
Cliente 11,Sudeste,Outubro,1325.0
Cliente 15,Sul,Setembro,2077.0
Cliente 8,Norte,Janeiro,2759.0
Cliente 9,Norte,Dezembro,3536.0
Cliente 2,Centro-Oeste,Novembro,1482.0
Cliente 7,Norte,Março,2506.0
Cliente 13,Sul,Janeiro,3474.0
Cliente 6,Nordeste,Abril,2578.0
Cliente 12,Sudeste,Agosto,3291.0
Cliente 3,Centro-Oeste,Dezembro,3106.0
Cliente 10,Sudeste,Maio,3525.0
Cliente 1,Centro-Oeste,Agosto,1569.0
Cliente 11,Sudeste,Maio,1515.0
Cliente 4,Nordeste,Janeiro,2178.0
Cliente 12,Sudeste,Setembro,1997.0
Cliente 14,Sul,Junho,1625.0
Cliente 8,Norte,Dezembro,
Cliente 2,Centro-Oeste,Julho,2068.0
Cliente 10,Sudeste,Junho,2074.0
Cliente 9,Norte,Março,1827.0
Cliente 3,Centro-Oeste,Fevereiro,2594.0
Cliente 11,Sudeste,Março,1467.0
Cliente 5,Nordeste,Setembro,1505.0
Cliente 6,Nordeste,Setembro,2222.0
Cliente 4,Nordeste,Janeiro,1501.0
Cliente 1,Centro-Oeste,Fevereiro,3608.0
Cliente 2,Centro-Oeste,Abril,1822.0
Cliente 3,Centro-Oeste,Maio,2830.0
Cliente 5,Nordeste,Julho,3240.0
Cliente 15,Sul,Janeiro,3154.0
Cliente 1,Centro-Oeste,Dezembro,2360.0
Cliente 12,Sudeste,Abril,3611.0
Cliente 2,Centro-Oeste,Outubro,3081.0
Cliente 13,Sul,Outubro,1224.0
Cliente 10,Sudeste,Junho,1273.0
Cliente 3,Centro-Oeste,Junho,1694.0
Cliente 7,Norte,Agosto,2419.0
Cliente 1,Centro-Oeste,Outubro,1934.0
Cliente 8,Norte,Junho,3442.0
Cliente 9,Norte,Abril,2810.0
Cliente 6,Nordeste,Setembro,2299.0
Cliente 11,Sudeste,Janeiro,2149.0
Cliente 14,Sul,Março,3084.0
Cliente 12,Sudeste,Maio,2151.0
Cliente 15,Sul,Novembro,1360.0
Cliente 7,Norte,Março,1827.0
Cliente 4,Nordeste,Agosto,1985.0
Cliente 5,Nordeste,Setembro,1488.0
Cliente 2,Centro-Oeste,Agosto,1163.0
Cliente 10,Sudeste,Agosto,2422.0
Cliente 6,Nordeste,Março,3673.0
Cliente 11,Sudeste,,3368.0
Cliente 3,Centro-Oeste,Agosto,2100.0
Cliente 12,Sudeste,Novembro,1182.0
Cliente 8,Norte,Fevereiro,3195.0
Cliente 9,Norte,Fevereiro,3667.0
Cliente 13,Sul,Maio,1864.0
Cliente 10,Sudeste,Janeiro,3225.0
Cliente 11,Sudeste,Dezembro,3112.0
Cliente 4,Nordeste,Agosto,1189.0
Cliente 14,Sul,Março,2608.0
Cliente 1,Centro-Oeste,Outubro,3675.0
Cliente 2,Centro-Oeste,Março,1246.0
Cliente 12,Sudeste,Dezembro,3082.0
Cliente 7,Norte,Outubro,2406.0
Cliente 3,Centro-Oeste,Setembro,2122.0
Cliente 10,Sudeste,Abril,1889.0
Cliente 11,Sudeste,Agosto,2994.0
Cliente 5,Nordeste,Agosto,2246.0
Cliente 12,Sudeste,Outubro,2986.0
Cliente 8,Norte,Junho,1223.0
Cliente 9,,Abril,3310.0
Cliente 15,Sul,Dezembro,2245.0
Cliente 1,Centro-Oeste,Maio,3345.0
Cliente 7,Norte,Dezembro,1997.0
Cliente 10,Sudeste,Maio,2646.0
Cliente 2,Centro-Oeste,Junho,1314.0
Cliente 8,Norte,Fevereiro,1259.0
Cliente 11,Sudeste,Dezembro,1299.0
Cliente 6,Nordeste,Junho,1320.0
Cliente 12,Sudeste,Junho,3488.0
Cliente 10,Sudeste,Março,1152.0
Cliente 11,Sudeste,Agosto,1249.0
Cliente 3,Centro-Oeste,Maio,1275.0
Cliente 9,Norte,Agosto,1330.0
Cliente 1,Centro-Oeste,Dezembro,3664.0
Cliente 2,Centro-Oeste,Maio,2915.0
Cliente 4,Nordeste,Outubro,2812.0
Cliente 13,Sul,Março,2633.0
Cliente 12,Sudeste,Agosto,2739.0
Cliente 5,Nordeste,Junho,3307.0
Cliente 6,Nordeste,Março,2461.0
Cliente 7,Norte,Março,1941.0
Cliente 10,Sudeste,Junho,1533.0
Cliente 14,Sul,Julho,2783.0
Cliente 3,Centro-Oeste,Agosto,1863.0
Cliente 4,Nordeste,Março,1603.0
Cliente 11,Sudeste,Dezembro,1207.0
Cliente 15,Sul,Setembro,1242.0
Cliente 8,Norte,Março,2999.0
Cliente 9,Norte,Setembro,1268.0
Cliente 1,Centro-Oeste,Maio,1372.0
Cliente 12,Sudeste,Fevereiro,2260.0
Cliente 10,Sudeste,Julho,2413.0
Cliente 5,Nordeste,Dezembro,2115.0
Cliente 11,Sudeste,Dezembro,2718.0
Cliente 2,Centro-Oeste,Novembro,1404.0
Cliente 12,Sudeste,Janeiro,1726.0
Cliente 7,Norte,Outubro,2088.0
Cliente 8,Norte,Fevereiro,2638.0
Cliente 3,Centro-Oeste,Janeiro,2715.0
Cliente 6,Nordeste,Dezembro,1507.0
Cliente 9,Norte,Janeiro,2310.0
Cliente 10,Sudeste,Março,2010.0
Cliente 11,Sudeste,Maio,3668.0
Cliente 1,Centro-Oeste,Abril,2388.0
Cliente 13,Sul,Julho,3670.0
Cliente 2,Centro-Oeste,Fevereiro,1768.0
Cliente 7,Norte,Fevereiro,2939.0
Cliente 12,Sudeste,Outubro,1844.0
Cliente 8,Norte,Março,3290.0
Cliente 9,Norte,Agosto,2631.0
Cliente 4,Nordeste,Outubro,3018.0
Cliente 3,Centro-Oeste,Março,1256.0
Cliente 10,Sudeste,Março,1402.0
Cliente 1,Centro-Oeste,Agosto,2645.0
Cliente 5,Nordeste,Janeiro,2414.0
Cliente 11,Sudeste,Novembro,3261.0
Cliente 2,Centro-Oeste,Setembro,1751.0
Cliente 14,Sul,Março,1944.0
,Nordeste,Novembro,3216.0
Cliente 12,Sudeste,Julho,2946.0
